prefecture,name,size-L,size-W,elev,lat,lon,lat_dd,lon_dd,type,color,owner,address
kanagawa,Τ“c,16,16,165.1,N 35‹2016.4,E 139‹1057.7,35.337889,139.182694,h,red,—Lΐ‰οΠΤ“cƒwƒƒ|[ƒg,_“ήμ§‘«•ΏγS‘εδ’¬Τ“c¬“c΄‹v•Ϋ‚W‚R‚X
kanagawa,’Γ‹vδΞƒSƒ‹ƒt‹δy•”,19,16,223.9,N 35‹3512.1,E 139‹1419.6,35.586694,139.238778,h,red,"	’Γ‹vδΞΟυi‡","_“ήμ§‘–Ν΄s—Ξ‹ζ’†–μΌ‘ε‘ς1965”Τ24,›ƒm‘ς2011”Τ5‚Μκ•”"
kanagawa,” ª‰€ƒSƒ‹ƒtκ,19,19,884.9,N 35‹1239.9,E 139‹0140.0,35.211083,139.027778,h,red,ƒUEƒvƒƒ“ƒX” ª,_“ήμ§‘«•Ώ‰ΊS” ª’¬³” ª‚P‚R‚W
kanagawa,ƒrƒIƒgƒsƒA,18,18,86.3,N 35‹1931.0,E 139‹0955.0,35.325278,139.165278,h,red,”®‰οΠƒuƒ‹ƒbƒNƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒX,"	_“ήμ§‘«•ΏγS‘εδ’¬R“c‚W‚W‚T"
kanagawa,ƒqƒ‹ƒgƒ“¬“c΄,17,17,180.3,N 35‹1217.6,E 139‹0753.7,35.204889,139.131583,h,red,ƒqƒ‹ƒgƒ“¬“c΄ ,_“ήμ§¬“c΄sª•{μ‚T‚W‚R-‚P
kanagawa,‚έ‚Θ‚Ζ‚έ‚η‚Ά,37,30,2.7,N 35‹2747.5,E 139‹3815.0,35.463194,139.6375,h,red,‰΅•ls`p‹Η,_“ήμ§‰΅•lsΌ‹ζ‚έ‚Θ‚Ζ‚έ‚η‚Ά‚P’–Ϊ
yamanashi,Β–φ‰Νμ,20,20,247,N 35‹3303.9,E 138‹2810.5,35.551083,138.469583,h,red,•xmμ’¬,R—§“μ‹–€S•xmμ’¬Β–φ’¬3247”Τ2
yamanashi,”E–μ‚R,20,20,931,N 35‹2756.8 ,E 138‹5029.7,35.465778,138.841583,h,red,”®‰οΠAir X,R—§ “μ“s—―S ”E–μ‘Ί ”E‘ 1666-56
yamanashi,K‚Ή‚Μ‹u‚ ‚θ‚ ‚ρ‚·’“Τκ,20,20,300.2,N 35‹3546.3,E 138‹3526.1,35.596194,138.590583,h,red,”®‰οΠƒWƒƒƒlƒbƒg,R—§b•{sγ‘]ª4011
yamanashi,•xmƒ–—δ,20,20,1183.6,N 35‹2526.4,E 138‹3840.9,35.424,138.644694,h,red,•xmƒhƒNƒ^[ƒrƒƒbƒWΗ—‡,R—§“μ“s—―S•xm‰ΝϋΞ’¬•xmƒ–—δ‚Q-‚P
yamanashi,•xm‰ΝϋΞ,13,13,835.4,N 35‹3042.1,E 138‹4324.2,35.511694,138.723389,h,red,(”)‰ΝϋΞƒIƒ‹ƒS[ƒ‹‚ΜX,R—§“μ“s—―S•xm‰ΝϋΞ’¬
nagano,δ›ΤƒXƒL[κ A-4‹ζ‰ζ’“Τκ,20,20,1662.3,N 35‹5137.4,E 137‹3145.8,35.860389,137.529389,h,red,”®‰οΠƒVƒ“,’·–μ§–Ψ‘]S‰¤‘κ‘Ί3162”Τ
nagano,M”Z‘ε’¬,18,18,692,N 36‹2900.6,E 137‹5157.2,36.4835,137.865889,h,red,ƒcƒJƒTH‹Ζ‡,’·–μ§‘ε’¬s‘εΠΓs’¬‹Π‚T‚R‚S‚U|‚R
nagano,‚µ‚η‚©‚Ξ2in1ƒXƒL[κ,20,20,1565.6,N 36‹0554.9,E 138‹1513.6,36.098583,138.253778,h,red,‚µ‚η‚©‚Ξ‚΄”®‰οΠ,’·–μ§–k²‹vS—§‰Θ’¬°“c”ªƒP–μ”ªqƒ–•τ2021-1
nagano,”’”nƒAƒ‹ƒvƒX,18,18,832.6,N 36‹4548.6,E 137‹5244.4,36.7635,137.879,h,red,”’”nƒAƒ‹ƒvƒXƒzƒeƒ‹,’·–μ§–kΐ“άS¬’J‘Ίη‘
nagano,ƒvƒƒ“ƒXƒzƒeƒ‹yδ‘ς,20,20,1100.8,N 36‹1756.7,"E 138‹3756.2	",36.299083,138.632278,h,red,‡ƒvƒƒ“ƒXƒzƒeƒ‹,’·–μ§–k²‹vSyδ‘ς’¬‘ε”­’n”n‰z‚P‚S‚Q‚R-‚P
nagano,ƒ}ƒCƒAƒXƒL[κ“μ,18,18,1552.6,N 35‹5542.2,E 137‹3149.0,35.928389,137.530278,h,red,–LΐΈH”®‰οΠ,’·–μ§–Ψ‘]S–Ψ‘]’¬J“c‚΄Ό–μ5346-1
shizuoka,°ƒmΞ,19,16,980,N 35‹1145.6,E 138‹5943.0,35.196,138.995278,h,red,“΅“cΟυ”®‰οΠ,Γ‰ª§–μs’ƒ”¨‘ε‘ς2250-1
shizuoka,μ“ήƒzƒeƒ‹,13,13,77.1,N 34‹5622.9,E 139‹0831.2,34.939694,139.142,h,red,"	‡μ“ήƒzƒeƒ‹",Γ‰ª§Ι“sμ“ή‚P‚S‚T‚X
shizuoka,GORA KADAN FUJI HELIPORT,18,15,849,N 35‹2209.4,E 138‹5127,35.369278,138.8575,h,red,“ϊ–{’†‰›J”­(”),Γ‰ª§x“S¬R’¬{‘–121
shizuoka,_κ…γ,20,20,433,N 35‹1631.8,E 138‹5429.5,35.2755,138.908194,h,red,–ξθƒrƒWƒlƒXƒTƒ|[ƒgi”j,Γ‰ª§δ“aκs_κ…γ‚S‚R‚X
shizuoka,–μ,20,20,866,N 35‹1552.9,E 138‹4839.2,35.264694,138.810889,h,red,–μs–π,Γ‰ª§–μs{R
shizuoka,“y”μ’¬,20,20,190,N 34‹5436.0,"E 138‹4823.0	",34.91,138.806389,h,red,Ι“¤s–π,"	Γ‰ª§Ι“¤s“y”μ‚R‚S‚X‚W-‚Q‚P"
shizuoka,“ψ‚Μ‹½,20,20,309.4,N 34‹5831.0 ,"E 138‹5405.0	",34.975278,138.901389,h,red,Ι“¤s–π,"	Γ‰ª§Ι“¤sC‘P›‚S‚Q‚V‚X-‚R"
shizuoka,“ϊ–{•½ƒzƒeƒ‹,20,20,225,N 34‹5854.8,E 138‹2754.0,34.981889,138.465,h,red,"	“ϊ–{•½ƒzƒeƒ‹","	Γ‰ª§Γ‰ªs΄…‹ζ”n‘–‚P‚T‚O‚O|‚Q"
shizuoka,‰“‡,16,14,35.9,N 35‹0224.0,E 139‹1008.0,35.04,139.168889,h,red,‰“‡ƒNƒ‰ƒuƒƒ][ƒgƒgƒ‰ƒXƒg,Γ‰ª§”MCs‰“‡‰Ζ‰z‚V‚R|‚P
shizuoka,•xmƒXƒs[ƒhƒEƒFƒC,20,20,623.6,N 35‹2241.1 ,E 138‹5544.4,35.378083,138.929,h,red,•xmƒXƒs[ƒhƒEƒFƒC(”),Γ‰ª§x“S¬R’¬’†“ϊό‚U‚X‚S
toyama,•xRƒrƒoƒƒbƒW,20,20,106,N 36‹5231.8,E 137‹3216.0,36.8755,137.537778,h,red,"	‡•xRƒrƒoƒƒbƒW",•xR§‰ΊVμS“ό‘P’¬•ζƒm–Ψ‚T‚V‚X-‚P
toyama,¬—²,20,20,613,N 36‹2631.9,E 136‹5623.2,36.442194,136.939778,h,red,”®‰οΠγ’q,•xR§“μ“vs¬—²’n“ΰ
toyama,•Ωΰ“V,20,20,87.8,N 36‹3526.8,E 136‹5926.8,36.590778,136.990778,h,red,“v”gs,•xR§“v”gs―μ’¬Β“‡
toyama,‚η‚Ά‚Ώ‚ε‚¤ƒoƒ[,20,20,557,N 36‹3436.1,E 137‹2551.6,36.576694,137.431,h,red,‘εRΟυJ”­”®‰οΠ,•xR§•xRs–{‹{’n“ΰ
ishikawa,”\“o–qκ,20,20,82,N 37‹1337.2,E 137‹0023.4,37.227,137.0065,h,red,”‹’J’{Y”®‰οΠ,Ξμ§–PμS…’¬­”g‚X‚T?‚U
fukui,‰i•½›’¬‰Νμ•~,20,20,40.9,N 36‹0543.4,E 136‹2045.6,36.095389,136.346,h,red,•δ‰Νμ‘“Ή––±,"	•δ§‹g“cS‰i•½›’¬‰Ίς–@›"
gifu,ƒAƒhƒjƒX,20,20,761.5,N 35‹1901.5,E 137‹2750.7,35.317083,137.464083,h,red,ƒvƒ‰ƒXƒAƒ‹ƒtƒ@”®‰οΠ,ς•§b“ίsγ–ξμ’¬½΄572-210ƒAƒhƒjƒXƒSƒ‹ƒtƒNƒ‰ƒu
gifu,Sγs‡•Ή‹L”Oφ‰€,18,15,450,N 35‹5258.8,E 136‹5206.2,35.883,136.868389,h,red,Sγs–π,ς•§Sγs”’’Ή’¬Χ^‚V‚U‚O|‚TSγs‡•Ή‹L”Oφ‰€“ΰ
gifu,βj,16,16,87,N 35‹2622.2,E 136‹5855.9,35.4395,136.982194,h,red,βj’¬–πκ,ς•§‰κ–ΞSβj’¬•β‚P‚Q‚U‚O-‚P
gifu,"	”’‹|ƒXƒL[κ",20,20,652.1,N 36‹1114.2,"E 136‹5415.4	",36.187278,136.904278,h,red,”’μ‘Ί–πκ,ς•§‘ε–μS”’μ‘Ί–Ψ’J
gifu,‚ί‚Ά‚Ω‚¤ƒXƒL[κ’“Τκ,20,20,880.7,N 35‹5631.5,E 137‹0249.5,35.942083,137.047083,h,red,‚ί‚Ά‚Ω‚¤‚΄J”­”®‰οΠ,ς•§Sγs–Ύ•σ‰Z…‘ςγ’n“ΰ
gifu,‚h,20,20,956.3,N 35‹5958.5,E 136‹5249.8,35.999583,136.8805,h,red,‚hƒXƒm[ƒp[ƒN,ς•§Sγs‚h’¬Ό“΄‚R‚O‚W‚U-‚P
gifu,‰ΊC,20,20,354.1,N 35‹4751.3,E 137‹1512.9,35.797583,137.253583,h,red,"	‰ΊCs–π",ς•§‰ΊCs¬μa“Y81-1
aichi,‰ªθ‹σκ,20,20,16,N 34‹5643.0,E 137‹0847.0,34.945278,137.146389,h,red,"	‰ªθs–π","	¤’m§‰ªθs”ª’“μ’¬—®‹…“‡’n“ΰ"
aichi,μ“cφ‰€,20,20,36.9,N 35‹0548.8,E 137‹1009.1,35.096889,137.169194,h,red,–L“cs–π,¤’m§–L“cs›•”’¬‚P’–Ϊ‚R‚Uiμ“cφ‰€“ΰj
aichi,ƒ‰ƒOƒiƒ}ƒ[ƒi,16,16,5,N 34‹4825.9 ,E 137‹1629.2,34.807194,137.274778,h,red,‡ƒ‰ƒOƒiƒ}ƒ[ƒi,¤’m§—SsC—z’¬‚Q-‚P
mie,ƒAƒ}ƒlƒ€,20,20,30.3,N 34‹1754.9,"E 136‹4731.2	",34.298583,136.792,h,red,u–€ƒƒ][ƒgƒ}ƒl[ƒWƒƒ“ƒg,Od§u–€s•l“‡’¬”—q2165
mie,"	Ι¨‚©‚®‚η‚Ξ",18,18,65,N 34‹2718.3,"E 136‹4019.9	",34.455083,136.672194,h,red,Ι¨‚©‚®‚η‚Ξƒƒ][ƒgη‚Μ“m,Od§Ι¨s²”ª’¬’r‚Μγ1165-1
mie,u–€ƒXƒyƒCƒ“‘Ί‘ζ‚R’“Τκ,20,20,45,N 34‹2052.8,E 136‹5021.8,34.348,136.839389,h,red,‡u–€ƒXƒyƒCƒ“‘Ί,Od§u–€sι•”’¬βθ(u–€ƒXƒyƒCƒ“‘Ί‘ζ‚R’“Τκ)
mie,‘½‹C,,,113,N 34‹2728.0,"E 136‹3047.5	",34.457778,136.513194,h,red,"	VISON‘½‹C”®‰οΠ","	Od§‘½‹CS‘½‹C’¬ƒ”ƒBƒ\ƒ“ 672-1"
mie,ƒzƒeƒ‹‹G‚Μΐ,17,17,7.4,N 34‹1150.6,"E 136‹2142.4	",34.197389,136.361778,h,red,”®‰οΠƒTƒ“EƒT[ƒrƒX,Od§–k–΄KS‹I–k’¬“’·“‡3043-4
mie,Τθ“‡,20,20,5.8,N 34‹1734.4,E 136‹4903.3,34.292889,136.817583,h,red,"	MS-NEXT ”®‰οΠ",Od§u–€su–€’¬a‹ο4451
mie,Odu–€‰z‰κ’†ƒwƒƒ|[ƒg,20,20,16.3,N 34‹1532.0,"E 136‹4710.6	",34.258889,136.786278,h,red,u–€s–π,Od§u–€su–€’¬‰z‰κ1877
shiga, ‰κƒ~ƒzƒ~ƒ…[ƒWƒAƒ€,15,15,267.6,N 34‹5535.4,E 136‹0106.6,34.9265,136.0185,h,red,_G–Ύ‰ο, ‰κ§‘ε’Γsγ“cγ‘ε’Ή‹’¬354-1
shiga,ƒtƒWƒeƒbƒN•Fª,18,18,90,N 35‹1745.2,E 136‹1654.1,35.295889,136.281694,h,red,ƒtƒWƒeƒbƒNi”j, ‰κ§•Fªs‹{“c’¬591-1
nara,’r‹½μƒOƒ‰ƒEƒ“ƒh,20,20,218,N 34‹0216.0,E 135‹5734.2,34.037778,135.9595,h,red,‰Ί–kR‘Ί‚Γ‚­‚θƒZƒ“ƒ^[,“ή—Η§‹g–μS‰Ί–kR‘Ίγ’r΄@’n“ΰ
nara,‚–μ’Ò,20,20,1100,N 34‹1020.6,E 135‹4741.2,34.172389,135.794778,h,red,άs–π‘ε“ƒx,“ή—Η§άs‘ε“ƒ’¬Β΄’n“ΰ
nara,“Vμ}–Ψ,20,20,790,N 34‹1539.9 ,E 135‹5044.5,34.261083,135.845694,h,red,“Vμ‘Ί–πκ,“ή—Η§‹g–μS“Vμ‘Ί’n“ΰ
kyoto,’Oγ‘ε‹{,20,20,110,N 35‹3453.0,E 135‹0710.2,35.581389,135.1195,h,red,“ϊ–{ƒCƒ“ƒpƒNƒg”®‰οΠ,‹“s•{‹’Oγs‘ε‹{’¬X–{4501-1
kyoto,‹{’Γ’†–μ,15,15,2.5,N 35‹3510.3,E 135‹1219.8,35.586194,135.2055,h,red,i”j‚Ι‚µ‚ª‚«@ƒ}ƒƒ“ƒgƒsƒAƒƒ][ƒg,‹“s•{‹{’Γs‘ε_373-1
wakayama,“ϊ–{ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒSƒ‹ƒt‹δy•”,17,17,250,N 33‹3853.8,E 135‹5344.1,33.648278,135.895583,h,red,"	“ϊ–{ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒSƒ‹ƒt?y•”",a‰ΜR§“–΄KS“ί’q‰Y’¬“μ•½–μ2478-1
wakayama,…•Σ‚ΜyZ,20,20,40,N 33‹4339.0,E 135‹2906.0,33.7275,135.485,h,red,“c•Σs–π,a‰ΜR§“c•ΣsΌμ
wakayama,a‰ΜRƒ}ƒ[ƒi,18,18,5,N 34‹0910.0,E 135‹1058.4,34.152778,135.182889,h,red,a‰ΜRƒ}ƒ[ƒiƒVƒeƒBƒzƒeƒ‹,a‰ΜR§a‰ΜRs–Ρ©’n“ΰ
osaka,–k`,18,18,1.5,N 34‹4019.2,E 135‹2534.6,34.672,135.426278,h,red,ƒIƒƒbƒNƒXi–@l‰c‹Ζ•”j,‘εγ•{‘εγs‰Τ‹ζ–k`1-4
hyogo,’WH–²•‘‘δ,35,30,100.3,N 34‹3341.4,E 135‹0020.8,34.5615,135.005778,h,red,i”j–²•‘‘δ@‰ο‹cx‰‡‰Ϋ,•ΊΙ§’WHs“ν–{’n“ΰ
okayama,‰ªR‘ΫƒT[ƒLƒbƒg,16,16,270,N 34‹5439.6,E 134‹1309.8,34.911,134.219389,h,red,‡‰ªR‘ΫƒT[ƒLƒbƒg,‰ªR§”όμs‘κ‹{‚P‚Q‚P‚O
okayama,‰ªR‚½‚ά‚Μ“’,18,18,2.7,N 34‹2936.9,"E 133‹5718.0	",34.493583,133.955,h,red,‰F–μ`“y’n‡,‰ªR§‹Κ–μs’z`1-1-10
hiroshima,Ό‰i,18,18,1,N 34‹2603.1,E 133‹1600.4,34.434194,133.266778,h,red,Ό‰i‹™‹Ζ‹¦“―‘g‡,L“‡§•Rs–φ’Γ’¬–³”Τ’n
hiroshima,‚έ‚λ‚­‚Μ—Ά’“Τκ,13,13,80,N 34‹2509.4,E 133‹1807.5,34.419278,133.302083,h,red,ƒcƒlƒCƒVƒz[ƒ‹ƒfƒBƒ“ƒOƒX,L“‡§•RsΐG’¬“΅]’¬ρ”—637
kagawa,“ΰC,20,20,5,N 34‹2820.2,E 134‹1852.5,34.472278,134.314583,h,red,¬“¤“‡’¬,μ§¬“¤S¬“¤“‡’¬”n–Ψ‚S‚W|‚Q‚V
kagawa,ƒIƒƒrƒAƒ“Ε¶Lκ,20,20,188,N 34‹3105.8,E 134‹1319.5,34.518278,134.222083,h,red,ƒIƒƒrƒAƒ“¬“¤“‡—[—zƒ–‹uƒzƒeƒ‹,μ§¬“¤S“y―’¬‰®`θb‚U‚R”Τ’n‚P
kagawa,’Ό“‡ƒxƒlƒbƒZ,18,18,2,N 34‹2648.1 ,E 133‹5900.2,34.446694,133.983389,h,red,i”j’Ό“‡•¶‰»‘Ί,μ§μS’Ό“‡’¬‹Υ’e’n
kagawa,‚έ‚±‚ª‚Ν‚ά,18,18,4,N 34‹2833.9,E 134‹0251.0,34.476083,134.0475,h,red,”®‰οΠƒAƒ~ƒ…[ƒY,μ§¬“¤S“y―’¬–L“‡‰Ζ‰Y3375
kagawa,‚β‚·‚η‚¬‚Μ“ƒ,16,16,5.6,N 34‹2820.2,E 134‹1852.5,34.472278,134.314583,h,red,¬“¤“‡’¬,μ§¬“¤S¬“¤“‡’¬”n–Ψ‚S‚W-‚Q‚V
tokushima,ƒTƒ“ƒsƒAƒSƒ‹ƒtƒNƒ‰ƒu,19,16,125,N 34‹0140.0,E 134‹2724.1,34.027778,134.456694,h,red,ƒTƒ“ƒsƒA,“Ώ“‡§“Ώ“‡s“ό“c’¬ΐ“s^‚Q‚P‚T-‚P
tokushima,l‘OY‚Μ‹½,20,20,58,N 34‹0225.8,E 134‹0009.3,34.0405,134.002583,h,red,ƒAƒƒ“ƒ{,“Ώ“‡§”ό”ns”ό”n’¬‹«–Ϊ
tokushima,“Ώ“‡§—§‚ ‚·‚½‚ή‚η‚ρ‚Η,20,20,94,N 34‹0858.2,"E 134‹2632.2	",34.1495,134.442278,h,red,ƒlƒIƒrƒGƒ“ƒg,“Ώ“‡§”Β–μS”Β–μ’¬“ί“ƒLƒrƒK’J‚S‚T-‚Q‚Q
tokushima,’†”φR‚΄,20,20,1017,N 33‹5405.0,"E 134‹0816.0	",33.901389,134.137778,h,red,”ό”ns,“Ώ“‡§”ό”ns–Ψ‰®•½‘Ύ‡ƒJƒP‚S‚S‚T-‚U
tokushima,“‘c’J—·s‘Ί,20,20,779,N 33‹5210.9,E 133‹5844.4,33.869694,133.979,h,red,–ό‚µ‚Μ‰·ς‹½,“Ώ“‡§ODs“‘c’J›¶‚Q‚W
tokushima,Φ‰¤‰^“®φ‰€,20,20,15,N 33‹3709.4,E 134‹2219.2,33.619278,134.372,h,red,C•”‰Ί“εΟυ‹¦‰ο,“Ώ“‡§C•”SC—z’¬σμΌ•—Η‚S‚R
kochi,‘ε–Lμϋ“μ,20,20,336,N 33‹4607.6,E 133‹3912.2,33.768778,133.653389,h,red,‘ε–L’¬–πκ,‚’m§’·‰ªS‘ε–L’¬’Γ‰Ζ
kochi,‚¨‚¨‚Ζ‚ζ“y‹,20,20,198,N 33‹4751.0,E 133‹4531.6,33.7975,133.758778,h,red,‘ε–L’¬–πκ,‚’m§’·‰ªS‘ε–L’¬““y‹‚P‚V‚O-‚P
kochi,•’ªƒJƒ“ƒgƒ[ƒNƒ‰ƒu,20,20,150,N 33‹3223.6,E 133‹4729.7,33.539889,133.791583,h,red,•’ªΟυJ”­i”j,‚’m§ΐ|S|Ό‘ΊΌ•ªb5207
kochi,ƒXƒJƒCƒqƒ‹,20,20,283,N 33‹1218.0,E 133‹1006.9,33.205,133.168583,h,red,l‘q‹σ”®‰οΠ,‚’m§‚‰ªSl–\’¬©•t”‹–μX‚P‚V‚S‚W-‚P
kochi,h–Ρs‘‡‰^“®φ‰€,20,20,33,N 32‹5804.0,E 132‹4650.8,32.967778,132.780778,h,red,h–Ρs–π,‚’m§h–ΡsR“ή’¬–F“ή‚S‚O‚Q‚S
kochi,ƒXƒ|[ƒcƒp[ƒN‚³‚©‚ν,20,20,104,N 33‹3010.0 ,E 133‹1833.8,33.502778,133.309389,h,red,²μ’¬‹³ηΟυ‰ο,‚’m§‚‰ªS²μ’¬b‚Q‚R‚W-‚P
kochi,“y²΄…‘‡φ‰€(‘ΜηΩ‘O),20,20,60,N 32‹4725.0,E 132‹5735.6,32.790278,132.959889,h,red,"	“y²΄…s–π",‚’m§“y²΄…s΄…ω΄’J‚W‚T‚R-‚Q‚S
kochi,–μs’¬ƒTƒbƒJ[ƒOƒ‰ƒ“ƒh,20,20,14,N 33‹3412.0,E 133‹4102.4,33.57,133.684,h,red,“μs‹³ηΟυ‰ο,‚’m§“μs–μs’¬[Ί910
kochi,ΊΛ’†‰›φ‰€,20,20,84,N 33‹1711.4,E 134‹0929.8,33.2865,134.158278,h,red,ΊΛs–π,‚’m§ΊΛsΊΛ–¦’¬‚U‚W‚P‚P
ehime,"	Ι•ϋ’¬–―ƒOƒ‰ƒ“ƒh",20,20,100,N 33‹2850.8,E 132‹1933.9,33.480778,132.326083,h,red,"	Ι•ϋ’¬‹³ηΟυ‰ο",¤•Q§Ό‰FaSΙ•ϋ’¬μ‰i“c‚S‚R
ehime,‰”g—Υƒwƒƒ|[ƒg,20,20,787,N 33‹5701.4,E 133‹3348.6,33.950389,133.5635,h,red,l‘’†‰›s–π,¤•Q§l‘’†‰›s’†‘]ª’¬‰³‚R‚W‚O
oita,ƒI[ƒgƒ|ƒƒX4,20,20,875,N 33‹0228.6,E 130‹5825.6,33.041278,130.973778,h,red,”®‰οΠƒI[ƒgƒ|ƒƒX,‘ε•ª§“ϊ“csγ’Γ]’¬γ–μ“c‚P‚P‚P‚Q-‚W
oita,‰ξμ‚Π‚ά‚ν‚θ‘ε•ª,18,18,547,N 32‹5729.5,E 131‹1652.3,32.958194,131.281194,h,red,–K–β‰ξμ‚Π‚ά‚ν‚θ,‘ε•ª§’|“cs‘ε›¶–Ψƒmγ‚P‚P‚U‚X-‚Q
nagasaki,’·θ•”•i,18,18,173.4,N 33‹0233.3,"E 129‹5611.7	",33.042583,129.936583,h,red,’·θ•”•i”®‰οΠ,’·θ§“”ή‹n’¬Oª‹½“•‘R‚Q‚W‚U-‚T
nagasaki,ƒpƒT[ƒWƒ…‹ΥC,16,16,5,N 32‹5407.9,E 129‹4809.0,32.902194,129.8025,h,red,ƒpƒT[ƒWƒ…‹ΥCƒAƒCƒ‰ƒ“ƒhƒNƒ‰ƒu,’·θ§’·θs‹ΥCΛª΄’¬‚P‚V‚P
miyazaki,–εμC•lφ‰€,18,18,3,N 32‹2858.8,E 131‹3955.0,32.483,131.665278,h,red,–εμC•l‘‡φ‰€Η—––±,‹{θ§–εμ’¬‰Α‘‚T-‚P
kagoshima,­‰®–ξθ,18,18,36,N 31‹1951.9,E 130‹5311.7,31.331083,130.886583,h,red,­™“‡•”•i”®‰οΠ,"	­™“‡§­‰®sα•½’¬[‚S‚Q‚S‚T-‚Q"
okinawa,ƒOƒ[ƒ“ƒp[ƒN,16,16,145,N 26‹4042.2,E 127‹5408.2,26.678389,127.902278,h,red,–{•”ƒOƒ[ƒ“ƒp[ƒNƒSƒ‹ƒtκ,‰«“κ§‘“ªS–{•”’¬Γ“‡404
okinawa,γ–{•””ςsκ,20,20,44,N 26‹4111.0,E 127‹5325.8,26.686389,127.8905,h,red,–{•”’¬–πκ,‰«“κ§‘“ªS–{•”’¬–L΄614
